job_id	skill_id
15513	182
15513	185
15548	186
15580	184
15582	182
15582	181
15582	187
15587	184
15610	182
15627	187
15634	182
15634	181
15634	186
15640	184
15651	188
15657	187
15660	187
15664	188
15692	188
15696	182
15698	185
15701	187
15712	189
15721	187
15721	186
15723	187
15723	190
15725	184
15744	182
15744	187
15747	184
15753	188
15781	182
15781	181
15784	188
15793	182
15793	181
15795	181
15795	184
15795	187
15795	185
15795	192
15797	181
15797	184
15797	187
15797	185
15797	192
15822	182
15822	181
15822	193
15827	184
15827	190
15828	182
15828	181
15857	187
15857	181
15857	185
15893	182
15893	181
15902	189
15913	188
15923	187
15929	185
15943	188
15952	188
15952	184
15952	187
15957	183
15957	182
15957	181
15958	182
15960	196
15960	195
15960	182
15960	181
15960	187
15970	182
15970	181
15970	187
16019	187
16024	186
16037	182
16037	181
16054	182
16054	185
16063	186
16071	182
16071	181
16085	187
16091	181
16091	182
16093	185
16115	182
16124	181
16133	182
16133	185
16137	187
16137	184
16142	188
16146	187
16146	190
16147	184
16147	182
16147	181
16164	188
16171	182
16171	181
16171	184
16182	182
16182	185
16185	181
16189	192
16195	181
16195	183
16195	193
16195	188
16195	184
16213	188
16229	188
16264	187
16267	187
16271	190
16271	181
16273	197
16273	181
16273	187
16284	186
16309	182
16309	185
16345	187
16360	188
16382	188
16388	186
16419	188
16430	186
16440	191
16461	188
16469	188
16474	188
16484	187
16496	187
16507	188
16523	188
16529	182
16529	181
16529	185
16529	183
16529	184
16534	187
16548	186
16558	187
16558	192
16583	183
16583	184
16592	187
16599	182
16607	187
16607	182
16624	182
16624	185
16627	192
16634	181
16634	182
16634	184
16638	182
16638	181
16638	184
16645	187
16651	185
16651	187
16679	187
16679	186
16679	185
16691	182
16694	181
16694	186
16714	188
16718	182
16719	186
16720	182
16720	187
16724	188
16786	186
16786	182
16786	181
16787	186
16799	182
16799	181
16807	182
16822	187
16822	185
16838	192
16838	182
16840	182
16840	181
16840	186
16855	192
16859	192
16865	182
16865	181
16870	187
16895	187
16895	194
16895	190
16895	185
16895	192
16895	183
16899	181
16927	186
16952	186
16952	182
16952	181
16974	189
17007	191
17015	187
17029	187
17065	182
17070	182
17080	188
17109	187
17109	185
17111	188
17112	192
17112	186
17112	181
17130	188
17137	188
17144	188
17150	189
17164	184
17177	186
17184	188
17186	182
17186	181
17192	196
17208	185
17232	182
17232	185
17240	186
17248	192
17248	182
17255	187
17269	188
17271	185
17271	184
17274	181
17316	188
17340	182
17340	181
17345	188
17363	186
17365	188
17371	197
17371	187
17383	186
17403	185
17435	181
17451	192
17463	181
17463	184
17463	188
17465	181
17466	184
17466	185
17466	186
17466	187
17466	182
17466	181
17469	187
17469	186
17469	190
17469	184
17469	182
17486	186
17496	182
17496	192
17507	182
17510	182
17518	181
17528	189
17529	185
17529	186
17569	187
17571	188
17578	187
17578	185
17605	187
17608	187
17620	187
17620	186
17625	188
17636	188
17642	186
17643	188
17650	197
17667	188
17668	187
17672	186
17678	181
17681	181
17681	182
17691	188
17696	181
17699	182
17704	188
17744	186
17744	185
17744	182
17744	181
17750	181
17756	184
17756	186
17757	188
17757	184
17757	185
17766	186
17783	187
17783	181
17783	185
17783	182
17785	192
17785	186
17789	188
17797	188
17800	184
17804	182
17804	181
17804	184
17817	187
17829	182
17830	186
17846	188
17848	184
17848	181
17848	187
17859	187
17868	185
17868	191
17868	190
17868	187
17873	186
17874	186
17875	181
17879	187
17895	187
17895	185
17896	181
17906	187
17907	188
17908	184
17908	182
17908	181
17908	185
17908	187
17908	190
17908	186
17916	184
17925	182
17925	181
17925	187
17925	189
17934	187
17934	186
17943	187
17943	191
17943	184
17960	189
17965	185
17965	193
17970	189
17972	184
17972	181
17982	188
18035	184
18035	183
18035	185
18074	184
18111	185
18111	181
18111	182
18111	187
18113	187
18117	182
18117	181
18131	187
18155	187
18155	186
18169	187
18169	185
18175	187
18181	187
18206	185
18206	184
18209	188
18210	182
18210	181
18213	192
18213	184
18228	182
18228	186
18228	185
18228	184
18236	182
18278	187
18278	192
18297	199
18312	184
18312	182
18320	186
18332	188
18333	182
18350	187
18351	187
18351	186
18362	188
18366	181
18366	184
18366	183
18398	187
18411	188
18424	187
18426	189
18433	182
18433	181
18433	186
18433	187
18433	192
18436	188
18436	186
18446	187
18446	192
18446	182
18448	181
18455	187
18457	186
18457	187
18457	182
18461	188
18468	182
18468	181
18491	186
18493	185
18493	184
18494	185
18494	183
18494	193
18494	181
18494	182
18516	187
18520	184
18524	197
18541	182
18558	181
18569	181
18569	182
18570	187
18581	187
18595	188
18604	188
18664	188
18665	182
18669	186
18717	187
18717	181
18717	185
18728	192
18741	186
18754	188
18784	184
18801	187
18808	186
18823	194
18823	192
18827	195
18827	187
18827	190
18827	185
18843	188
18845	181
18845	182
18856	187
18884	182
18889	186
18903	187
18913	187
18913	186
18938	186
18973	188
18975	181
18975	187
18975	184
18994	185
19013	186
19013	185
19016	181
19016	182
19046	188
19055	185
19055	184
19057	182
19057	185
19085	182
19085	181
19095	191
19101	188
19118	182
19133	182
19133	181
19150	188
19150	181
19153	185
19153	187
19153	186
19159	182
19159	187
19159	185
19163	187
19163	192
19166	187
19166	190
19172	188
19175	191
19177	182
19177	181
19179	182
19179	185
19210	185
19211	188
19223	186
19223	185
19249	182
19266	184
19266	182
19266	181
19279	188
19280	188
19294	182
19294	181
19363	184
19363	183
19363	181
19365	185
19365	186
19381	181
19381	182
19384	182
19384	187
19384	181
19388	181
19389	186
19389	190
19394	192
19400	182
19400	181
19404	187
19404	182
19404	181
19404	185
19404	191
19437	182
19437	181
19437	187
19437	184
19437	195
19474	182
19474	181
19474	187
19481	188
19486	187
19491	186
19516	191
19516	190
19534	187
19543	189
19553	188
19559	187
19560	187
19570	188
19590	187
19655	188
19661	184
19672	188
19684	188
19687	185
19687	187
19692	188
19701	186
19707	181
19707	182
19722	181
19722	184
19722	187
19722	185
19722	192
19726	186
19731	187
19761	185
19794	182
19794	185
19815	187
19818	186
19819	181
19819	182
19819	184
19819	198
19824	191
19845	187
19845	191
19859	188
19861	182
19861	181
19868	181
19884	182
19886	186
19886	188
19893	186
19909	182
19909	181
19924	181
19924	182
19928	185
19959	181
19977	188
19981	185
19981	187
19993	181
19999	193
20035	185
20035	181
20051	188
20059	184
20060	182
20072	188
20077	189
20078	189
20092	186
20094	181
20113	187
20128	182
20128	185
20141	186
20159	186
20162	187
20162	182
20162	181
20167	182
20167	181
20167	187
20167	185
20171	188
20203	190
20218	188
20219	188
20237	188
20262	182
20262	185
20272	188
20278	188
20278	186
20278	190
20278	185
20282	187
20282	185
20282	182
20282	181
20289	187
20292	182
20292	181
20295	188
20350	188
20353	186
20353	192
20364	188
20372	182
20372	185
20386	187
20392	191
20419	186
20425	182
20431	187
20434	187
20434	185
20443	195
20448	199
20450	181
20485	188
20485	187
20486	190
20486	187
20486	185
20494	182
20494	181
20494	185
20494	186
20494	190
20503	188
20504	188
20526	192
20526	184
20526	183
20526	198
20526	185
20529	188
20546	181
20553	188
20557	188
20561	199
20566	187
20572	185
20573	186
20583	187
20592	187
20592	186
20594	188
20609	186
20610	188
20629	188
20647	182
20649	187
20661	187
20661	182
20661	185
20661	181
20684	187
20684	190
20684	181
20684	188
20691	187
20691	185
20713	187
20713	194
20750	189
20782	186
20783	185
20783	187
20783	183
20783	182
20801	181
20801	185
20806	182
20806	185
20810	188
20816	184
20823	188
20824	193
20827	182
20827	181
20827	185
20830	188
20837	187
20837	182
20839	182
20839	185
20846	185
20873	187
20873	185
20873	182
20891	190
20891	186
20906	182
20906	181
20907	184
20908	187
20913	187
20930	182
20930	181
20941	187
20979	182
20979	181
20985	182
20985	181
20985	184
20985	186
21007	188
21015	188
21034	187
21036	182
21046	191
21065	182
21065	185
21091	188
21110	182
21110	185
21137	185
21137	187
21137	197
21149	182
21149	187
21154	181
21160	189
21180	188
21182	182
21182	181
21212	187
21212	192
21214	188
21215	182
21215	184
21238	187
21264	182
21264	181
21277	187
21295	187
21296	182
21327	187
21356	181
21379	191
21397	187
21400	182
21400	181
21419	188
21431	182
21431	181
21459	188
21462	188
21473	191
21490	184
21490	190
21492	188
21516	186
21516	187
21516	199
21517	182
21526	182
21526	181
21526	184
21551	182
21575	187
21616	188
21635	188
21649	184
21676	184
21676	182
21678	182
21678	181
21684	189
21737	182
21737	185
21752	188
21774	186
21775	187
21794	185
21794	187
21794	183
21794	184
21796	186
21804	181
21814	190
21815	192
21816	182
21817	183
21817	184
21829	182
21829	181
21829	184
21838	184
21858	187
21858	185
21858	183
21858	182
21858	184
21859	187
21859	185
21859	183
21859	182
21869	188
21874	181
21881	187
21884	197
21885	188
21911	188
21925	186
21926	188
21977	195
21977	182
21977	181
21977	185
21977	192
21981	188
22012	189
22017	195
22020	186
22024	186
22035	186
22043	188
22066	187
22066	186
22066	192
22073	182
22073	187
22097	187
22097	185
22110	188
22134	188
22144	186
22148	182
22148	181
22148	187
22148	190
22154	182
22154	181
22154	185
22165	197
22190	187
22192	186
22192	187
22195	187
22221	187
22224	187
22229	187
22266	187
22297	182
22297	181
22317	182
22317	181
22317	184
22322	188
22323	187
22324	182
22332	187
22332	185
22332	183
22332	182
22332	184
22339	188
22347	184
22350	186
22350	185
22350	182
22350	181
22350	189
22350	187
22357	182
22358	187
22359	184
22359	182
22359	181
22376	187
22388	187
22394	184
22416	188
22416	186
22419	189
22420	188
22420	183
22420	187
22424	181
22425	188
22431	186
22445	181
22456	188
22478	188
22493	192
22515	187
22518	188
22520	182
22520	181
22526	187
22526	185
22558	181
22567	184
22588	181
22588	186
22588	182
22588	184
22588	188
22591	188
22592	188
22601	188
22624	187
22624	190
22631	186
22632	187
22650	197
22650	182
22673	187
22675	182
22675	185
22725	181
22736	185
22736	187
22736	190
22748	181
22814	182
22870	187
22877	188
22892	188
22892	187
22910	187
22924	182
22924	181
22924	183
22924	186
22931	182
22931	185
22932	188
22938	188
22939	181
22940	187
22940	186
22962	184
22975	191
22975	187
22975	194
22985	187
22985	188
22990	188
22992	188
23000	187
23005	186
23023	184
23039	188
23050	185
23050	187
23051	188
23062	189
23147	181
23147	182
23149	182
23163	182
23163	185
23175	184
23196	188
23212	181
23212	183
23218	187
23231	186
23232	182
23232	187
23232	181
23233	187
23233	186
23235	182
23235	181
23259	193
23263	184
23265	188
23285	186
23287	185
23287	186
23298	188
23307	187
23314	188
23315	181
23315	185
23328	186
23328	190
23372	182
23438	181
23438	187
23438	182
23438	184
23444	189
23448	186
23459	183
23465	187
23465	186
23466	186
23472	187
23492	188
23513	189
23526	181
23526	187
23526	186
23526	185
23526	182
23526	184
23536	182
23541	183
23547	188
23557	188
23573	186
23584	185
23586	187
23598	188
23600	186
23600	182
23600	181
23604	188
23614	181
23614	182
23633	186
23633	185
23633	188
23659	186
23659	185
23659	184
23660	187
23675	181
23675	182
23707	188
23708	182
23712	187
23724	184
23726	185
23726	187
23749	185
23749	190
23749	184
23749	181
23751	188
23760	187
23760	186
23807	182
23841	185
23841	182
23876	182
23876	181
23878	192
23878	190
23878	182
23878	184
23879	185
23883	188
23884	187
23884	190
23885	184
23885	187
23885	192
23899	188
23905	188
23922	185
23922	183
23922	182
23927	188
23947	187
23948	188
23972	186
23992	182
23992	185
24021	188
24021	182
24021	181
24021	185
24021	187
24040	186
24041	187
24041	186
24046	182
24064	186
24064	187
24064	182
24064	181
24080	186
24082	188
24097	188
24097	187
24147	198
24147	184
24147	185
24150	187
24160	187
24160	190
24160	185
24176	188
24176	185
24180	182
24180	192
24180	181
24193	187
24213	188
24229	182
24230	182
24234	188
24234	181
24234	182
24238	186
24240	187
24240	185
24254	193
24262	188
24265	182
24265	185
24271	185
24285	188
24291	187
24308	186
24334	182
24334	181
24336	188
24336	181
24339	182
24339	185
24344	187
24344	182
24344	181
24369	187
24369	185
24381	188
24381	187
24403	185
24403	186
24404	187
24417	186
24439	188
24443	188
24447	185
24447	182
24458	182
24458	187
24459	184
24486	181
24486	182
24487	184
24490	182
24490	181
24490	184
24503	188
24528	187
24536	186
24597	185
24597	186
24600	186
24606	192
24609	182
24609	181
24610	190
24610	183
24610	191
24634	187
24644	184
24648	191
24651	200
24658	181
24683	181
24683	182
24685	187
24692	188
24697	188
24697	182
24697	187
24717	188
24719	184
24719	181
24719	192
24719	190
24736	191
24736	190
24758	188
24759	185
24790	182
24793	184
24795	186
24800	188
24805	188
24813	185
24822	190
24841	183
24841	184
24842	182
24842	181
24843	182
24849	182
24849	181
24849	184
24851	188
24887	188
24888	188
24896	185
24898	181
24898	182
24921	187
24985	187
25004	188
25016	188
25016	187
25016	185
25016	186
25017	191
25034	187
25035	182
25035	181
25077	188
25093	188
25098	182
25098	181
25101	186
25106	186
25112	187
25115	187
25118	186
25122	186
25130	188
25136	185
25138	188
25142	188
25143	188
25145	188
25160	187
25160	182
25160	181
25160	185
25161	188
25163	187
25163	194
25168	187
25168	192
25168	184
25176	187
25180	187
25186	185
25186	190
25186	191
25198	188
25212	185
25212	187
25212	186
25239	187
25239	186
25239	190
25239	184
25239	182
25254	197
25256	187
25271	181
25271	182
25290	187
25292	181
25292	185
25315	182
25315	181
25319	188
25331	187
25372	186
25387	188
25388	188
25412	188
25415	182
25415	181
25435	188
25449	188
25451	188
25465	187
25489	187
25501	181
25501	182
25524	188
25540	188
25568	181
25573	187
25586	188
25591	188
25611	187
25619	186
25624	187
25636	188
25650	183
25709	181
25727	187
25728	188
25739	182
25739	181
25740	197
25742	181
25742	185
25763	184
25763	186
25763	185
25763	181
25763	182
25766	188
25767	182
25767	181
25767	190
25767	187
25836	182
25850	186
25850	182
25865	187
25865	185
25888	194
25888	187
25918	182
25918	181
25919	185
25919	182
25929	182
25929	181
25939	181
25968	191
25968	186
25972	188
25977	187
25977	185
25977	182
25982	181
25983	187
26001	188
26020	186
26028	188
26095	184
26123	187
26124	187
26140	181
26140	182
26160	188
26180	187
26180	182
26202	188
26203	182
26203	181
26206	188
26229	187
26229	190
26239	183
26239	184
26261	187
26268	186
26295	186
26295	192
26308	188
26313	182
26334	188
26336	188
26336	187
26338	182
26338	181
26339	187
26345	182
26345	187
26345	181
26346	188
26380	192
26404	182
26404	181
26404	187
26409	188
26424	181
26424	185
26427	182
26427	181
26427	187
26433	188
26484	185
26490	181
26513	188
26526	188
26530	181
26530	182
26530	186
26531	188
26540	181
26588	186
26602	188
26602	187
26642	188
26647	182
26647	181
26655	192
26674	182
26674	181
26689	181
26689	192
26689	185
26723	188
26737	191
26745	186
26771	187
26771	185
26771	182
26771	181
26784	188
26787	182
26787	181
26787	185
26804	181
26804	187
26804	186
26804	192
26805	182
26805	191
26808	188
26819	188
26822	188
26841	188
26845	187
26860	186
26881	188
26892	187
26892	184
26898	188
26898	182
26898	187
26899	187
26913	182
26913	181
26913	185
26913	192
26919	182
26926	184
26926	181
26926	182
26926	185
26944	181
26951	184
26951	192
26956	190
26959	187
27004	187
27021	188
27021	185
27021	192
27021	187
27025	185
27045	188
27055	188
27088	186
27088	182
27089	188
27111	191
27120	186
27120	191
27124	187
27129	187
27131	187
27133	184
27133	187
27133	192
27133	186
27133	182
27133	185
27159	182
27159	186
27159	192
27165	182
27165	185
27166	182
27166	185
27212	185
27212	183
27212	193
27212	181
27212	182
27253	184
27289	188
27289	187
27289	182
27292	186
27294	182
27294	181
27294	192
27296	187
27303	182
27303	181
27311	188
27327	192
27327	185
27327	183
27331	182
27340	188
27344	182
27345	191
27347	187
27361	188
27373	187
27374	188
27389	197
27389	181
27399	188
27420	185
27421	188
27440	188
27466	188
27466	182
27470	186
27495	181
27495	182
27519	188
27532	187
27532	182
27534	181
27538	188
27553	187
27557	188
27566	188
27575	186
27584	185
27584	186
27586	184
27591	182
27591	184
27635	187
27637	182
27637	181
27637	184
27637	185
27640	191
27640	190
27646	181
27654	188
27655	187
27657	184
27657	185
27657	186
27657	182
27686	187
27686	190
27696	187
27709	188
27713	187
27716	182
27716	181
27720	188
27735	187
27749	187
27756	186
27760	187
27760	186
27787	185
27787	186
27801	184
27801	185
27801	186
27817	187
27817	186
27819	188
27836	185
27836	187
27848	184
27848	182
27857	186
27863	185
27870	188
27881	187
27900	187
27911	189
27927	187
27963	188
27965	182
27965	192
27965	181
27972	187
27982	187
27993	187
27998	188
27999	184
27999	201
28000	188
28010	188
28066	187
28066	184
28068	187
28068	182
28068	181
28072	188
28087	182
28087	181
28098	182
28102	182
28114	182
28114	181
28114	183
28114	186
28125	187
28138	181
28144	187
28145	187
28148	185
28181	187
28187	182
28187	187
28187	186
28196	182
28196	185
28202	188
28204	182
28233	186
28235	190
28235	187
28238	199
28252	187
28252	186
28285	187
28306	188
28319	188
28328	187
28335	188
28343	187
28347	196
28376	187
28384	182
28384	185
28393	188
28407	187
28448	187
28448	182
28448	181
28467	188
28473	188
28482	195
28482	187
28515	182
28515	181
28516	186
28539	181
28539	186
28577	182
28577	181
28577	185
28577	183
28577	184
28591	186
28593	182
28593	181
28593	184
28599	188
28601	188
28618	187
28618	186
28629	187
28661	183
28661	184
28661	193
28661	187
28661	185
28671	187
28678	187
28678	186
28688	185
28696	184
28703	187
28802	187
28848	186
28849	181
28852	187
28855	187
28875	188
28889	188
28913	189
28967	188
28984	185
28984	184
29051	187
29056	187
29056	191
29058	188
29060	182
29068	188
29083	187
29093	186
29093	182
29093	181
29094	188
29134	187
29153	182
29153	185
29154	182
29154	185
29176	188
29178	182
29179	182
29179	187
29180	182
29180	187
29192	188
29211	188
29245	188
29268	182
29268	185
29291	182
29298	188
29361	181
29361	182
29361	185
29361	184
29364	187
29380	187
29400	181
29511	187
29511	182
29512	182
29512	185
29520	189
29560	187
29587	188
29624	186
29636	188
29638	188
29663	181
29663	182
29670	186
29690	187
29690	200
29708	184
29708	181
29728	182
29728	181
29739	187
29739	185
29742	186
29744	187
29769	181
29769	182
29773	182
29795	181
29795	182
29795	192
29815	188
29828	187
29828	186
29828	182
29842	184
29843	186
29843	185
29846	182
29846	181
29851	197
29861	187
29863	182
29863	185
29863	181
29865	187
29865	185
29865	192
29866	186
29875	187
29875	184
29895	186
29895	185
29921	182
29921	181
29957	195
29957	187
29957	190
29957	185
29963	192
29976	187
29996	182
29996	187
29996	188
30007	182
30008	188
30021	187
30021	194
30025	187
30025	182
30029	187
30029	182
30031	184
30031	183
30031	198
30031	193
30031	192
30031	182
30031	181
30035	182
30035	181
30036	187
30052	188
30053	188
30083	182
30087	188
30116	189
30125	187
30141	187
30159	188
30167	188
30182	189
30186	187
30186	194
30227	182
30227	181
30227	184
30227	186
30266	182
30266	181
30275	186
30275	192
30275	190
30290	186
30293	188
30295	186
30312	187
30315	185
30315	187
30315	184
30325	187
30329	184
30343	187
30343	186
30348	181
30348	190
30348	187
30351	188
30360	187
30362	187
30372	186
30383	188
30385	186
30426	186
30429	188
30429	187
30470	188
30477	187
30480	189
30487	188
30491	189
30501	188
30508	182
30508	181
30522	185
30524	181
30524	182
30539	183
30544	187
30592	187
30601	187
30601	185
30602	182
30602	181
30603	181
30605	184
30608	184
30608	181
30611	186
30611	192
30611	190
30644	187
30644	182
30644	185
30644	181
30645	187
30661	188
30688	192
30714	182
30714	181
30756	187
30765	188
30835	188
30852	188
30863	188
30911	182
30911	184
30929	184
30929	183
30929	186
30929	187
30979	184
30979	182
30979	181
30985	181
30985	182
30985	187
30986	188
30988	185
30989	182
30992	187
31019	185
31019	184
31019	182
31019	181
31028	188
31043	188
31058	188
31058	182
31058	187
31082	182
31082	186
31134	187
31134	185
31134	182
31148	187
31148	182
31148	181
31158	184
31158	183
31182	195
31182	182
31182	181
31182	187
31199	182
31221	188
31266	187
31288	186
31288	192
31291	182
31291	184
31294	184
31294	182
31294	181
31294	187
31307	187
31307	185
31370	187
31370	186
31372	187
31372	194
31376	188
31378	188
31436	187
31438	182
31438	185
31441	184
31445	188
31447	187
31447	185
31447	184
31457	185
31457	182
31493	182
31493	185
31505	182
31505	181
31510	183
31510	184
31520	188
31525	186
31527	185
31527	187
31570	185
31587	182
31604	182
31604	185
31604	187
31644	182
31644	185
31647	188
31657	191
31682	195
31682	184
31682	193
31682	198
31682	183
31682	182
31682	181
31691	187
31693	186
31712	182
31712	181
31714	188
31742	187
31751	182
31751	181
31751	185
31751	183
31751	184
31786	188
31819	182
31819	185
31820	185
31820	184
31826	188
31848	189
31865	188
31865	189
31883	195
31883	181
31906	188
31911	187
31943	188
31953	188
32000	187
32017	188
32021	188
32024	181
32026	188
32034	182
32034	185
32062	188
32067	188
32074	187
32074	181
32074	182
32128	188
32142	187
32142	182
32145	181
32149	187
32169	187
32200	187
32200	182
32227	187
32245	188
32262	187
32262	191
32262	190
32313	188
32315	187
32333	185
32333	186
32335	187
32335	184
32371	188
32391	192
32391	184
32391	188
32404	187
32409	184
32413	184
32413	185
32413	186
32439	187
32446	185
32446	187
32447	188
32447	186
32454	183
32490	182
32490	181
32490	184
32490	185
32490	183
32507	187
32540	188
32574	187
32574	182
32574	181
32577	184
32581	182
32586	188
32712	187
32722	189
32727	186
32727	192
32740	182
32761	186
32761	192
32768	187
32774	185
32774	187
32776	189
32804	187
32804	185
32804	184
32827	181
32859	182
32880	188
32884	192
32908	187
32917	188
32937	186
32954	187
32976	188
32978	187
32979	199
32999	186
33015	186
33059	187
33059	182
33128	187
33128	192
33140	182
33180	187
33180	194
33194	187
33235	182
33235	186
33235	184
33236	181
33280	188
33303	189
33334	188
33388	186
33392	181
33395	185
33395	187
33412	188
33419	197
33423	187
33442	184
33442	188
33448	182
33448	185
33466	181
33469	187
33469	182
33472	182
33472	181
33498	188
33513	186
33516	184
33538	187
33554	182
33554	181
33563	181
33563	182
33638	189
33655	187
33657	187
33658	187
33686	184
33705	188
33708	192
33720	188
33731	186
33763	185
33763	181
33763	184
33777	182
33777	181
33780	186
33794	188
33794	187
33794	190
33797	188
33816	197
33834	182
33834	181
33834	187
33835	187
33841	188
33853	188
33855	188
33892	188
33907	189
33907	187
33911	182
33911	181
33932	181
33934	187
33941	182
33941	185
33947	186
33960	181
33973	187
33975	186
34013	187
34013	182
34024	186
34030	187
34031	186
34044	187
34050	188
34054	181
34065	187
34065	190
34087	188
34117	182
34117	181
34118	182
34118	181
34128	187
34128	192
34177	187
34186	187
34221	188
34241	188
34246	188
34246	185
34259	185
34259	187
34265	184
34265	201
34265	192
34265	185
34270	185
34305	184
34305	192
34308	188
34314	186
34314	191
34319	187
34321	182
34321	187
34321	181
34366	181
34378	181
34378	192
34379	182
34379	181
34424	182
34424	181
34434	181
34436	188
34442	188
34485	199
34487	182
34487	185
34487	192
34497	197
34497	182
34526	192
34547	181
34553	187
34576	182
34576	181
34592	191
34602	190
34602	186
34602	185
34636	187
34649	188
34649	181
34649	187
34649	185
34668	188
34670	188
34688	197
34762	199
34765	188
34771	181
34771	188
34781	183
34781	184
34872	181
34872	182
34877	188
34877	187
34877	191
34917	188
34929	188
34930	188
35023	193
35023	198
35023	181
35026	187
35031	187
35087	187
35132	182
35132	181
35134	184
35141	197
35155	184
35155	183
35155	187
35174	182
35174	185
35181	186
35199	184
35203	188
35204	185
35220	181
35220	185
35220	188
35227	187
35227	182
35249	187
35263	181
35273	186
35273	185
35273	183
35278	189
35282	182
35282	184
35282	186
35282	187
35284	187
35284	194
35305	187
35320	187
35369	181
35369	185
35373	182
35373	185
35386	187
35422	182
35422	181
35422	186
35430	182
35436	187
35450	183
35450	182
35456	189
35509	188
35572	192
35574	187
35574	186
35582	188
35583	181
35583	182
35588	187
35603	188
35603	187
35620	187
35633	187
35638	182
35638	181
35679	190
35679	185
35679	187
35685	187
35685	182
35685	181
35717	188
35727	185
35727	184
35727	183
35752	181
35783	181
35783	182
35816	181
35853	187
35853	192
35853	196
35869	182
35869	185
35901	187
35906	182
35906	181
35937	182
35941	187
35961	188
35964	188
35981	182
35993	187
36019	181
36019	182
36019	185
36019	186
36074	182
36074	181
36074	187
36078	188
36080	187
36080	181
36081	181
36083	184
36083	185
36085	188
36086	182
36104	186
36104	192
36107	182
36107	181
36107	187
36121	182
36125	182
36125	184
36125	181
36133	184
36149	186
36157	186
36167	188
36174	185
36198	186
36223	181
36223	184
36223	187
36223	185
36223	192
36239	188
36243	187
36247	182
36247	185
36247	181
36254	185
36258	186
36263	184
36263	181
36263	182
36264	187
36286	188
36325	182
36325	185
36337	186
36337	190
36337	187
36339	188
36339	187
36339	190
36343	188
36378	188
36379	188
36445	192
36445	181
36445	182
36453	181
36453	185
36460	192
36495	187
36501	182
36501	185
36515	184
36515	185
36515	186
36526	188
36543	186
36548	186
36573	188
36580	186
36600	182
36612	186
36646	188
36650	182
36650	185
36694	188
36701	181
36701	182
36701	185
36716	188
36716	187
36725	186
36766	182
36766	181
36766	184
36766	186
36776	188
36812	187
36830	187
36841	186
36851	182
36851	181
36856	188
36859	181
36859	182
36862	182
36873	188
36876	188
36922	181
36936	188
36945	186
37055	187
37071	187
37116	181
37122	192
37130	187
37130	181
37130	185
37151	187
37151	186
37161	188
37195	182
37195	185
37205	182
37206	188
37299	186
37360	181
37360	182
37375	182
37375	181
37375	187
37407	188
37420	181
37420	182
37432	188
37492	182
37492	181
37510	187
37517	191
37520	181
37530	184
37536	181
37573	182
37612	187
37629	186
37629	185
37629	182
37629	199
37635	187
37650	187
37655	187
37673	181
37727	183
37727	184
37756	187
37761	186
37821	187
37825	187
37838	188
37850	185
37852	188
37862	188
37870	186
37871	188
37890	182
37896	188
38080	188
38139	187
38151	188
38168	187
38168	182
38168	185
38172	181
38172	182
38177	181
38179	181
38179	182
38179	187
38179	185
38183	191
38184	188
38184	181
38187	188
38187	185
38187	184
38191	181
38191	182
38191	183
38191	187
38191	185
38199	188
38212	188
38241	186
38257	187
38269	182
38269	185
38284	186
38284	182
38304	187
38311	182
38311	181
38318	188
38368	188
38368	187
38369	187
38388	184
38414	186
38422	191
38425	188
38425	187
38425	185
38425	182
38425	181
38427	197
38457	188
38458	184
38458	182
38458	181
38488	188
38491	184
38491	181
38498	188
38501	187
38501	182
38536	188
38536	182
38562	182
38562	181
38574	186
38574	190
38579	188
38588	185
38588	187
38588	184
38589	184
38589	185
38589	186
38596	182
38596	186
38601	181
38601	182
38629	182
38629	181
38643	186
38648	183
38648	187
38648	185
38661	186
38681	187
38689	187
38698	188
38722	188
38737	187
38737	186
38752	190
38752	185
38752	187
38766	188
38781	181
38781	182
38787	182
38805	188
38822	182
38822	181
38826	186
38830	188
38846	187
38860	186
38860	192
38866	186
38905	188
38910	182
38910	185
38941	186
38942	188
38942	192
38942	181
38950	181
38950	182
38950	186
38955	200
38955	182
38984	187
38984	182
38984	185
38984	181
38986	187
39009	191
39028	187
39032	188
39091	188
39094	182
39109	188
39128	185
39135	191
39135	187
39137	186
39154	187
39154	190
39154	194
39217	187
39231	189
39231	187
39237	188
39247	185
39247	187
39272	191
39272	190
39297	185
39297	182
39318	187
39327	182
39327	185
39367	187
39416	186
39460	187
39462	182
39481	186
39511	189
39512	188
39543	188
39572	181
39572	182
39593	190
39593	186
39595	187
39595	186
39600	195
39622	187
39646	187
39646	182
39667	188
39678	184
39688	185
39688	183
39688	182
39700	192
39700	182
39750	195
39767	195
39792	182
39792	181
39802	188
39802	181
39802	185
39830	197
39835	186
39840	187
39881	182
39881	185
39885	188
39886	188
39886	182
39908	185
39908	182
39908	181
39908	187
39909	188
39917	186
39927	188
39928	187
39947	187
39948	187
39949	187
39955	191
39962	186
40089	187
40106	182
40106	181
40106	187
40106	192
40137	181
40167	188
40175	181
40175	182
40175	187
40194	187
40213	202
40285	188
40340	186
40367	182
40367	185
40392	192
40425	188
40436	188
40446	184
40462	188
40462	189
40465	182
40473	186
40475	186
40476	182
40488	181
40497	182
40497	187
40499	186
40499	184
40547	187
40547	185
40547	183
40547	182
40547	184
40559	188
40581	187
40598	188
40598	191
40640	188
40644	184
